WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (4): 1.6/8.5 MB | 1.4/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.6/8.5 MB | 1.4/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.6/8.5 MB | 1.4/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.6/8.5 MB | 1.4/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.6/8.5 MB | 1.4/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.6/8.5 MB | 1.4/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.6/8.5 MB | 1.4/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.6/8.5 MB | 1.4/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.7/8.5 MB | 1.4/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.7/8.5 MB | 1.5/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.7/8.5 MB | 1.5/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.7/8.5 MB | 1.5/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.7/8.5 MB | 1.5/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.7/8.5 MB | 1.5/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.7/8.5 MB | 1.5/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.7/8.5 MB | 1.5/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.7/8.5 MB | 1.5/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.7/8.5 MB | 1.5/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.7/8.5 MB | 1.6/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.7/8.5 MB | 1.6/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.7/8.5 MB | 1.6/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.7/8.5 MB | 1.6/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.7/8.5 MB | 1.6/8.3 MB | 0.6/1.1 MB | 541/705 kB
Progress (4): 1.7/8.5 MB | 1.6/8.3 MB | 0.7/1.1 MB | 541/705 kB
Progress (4): 1.7/8.5 MB | 1.6/8.3 MB | 0.7/1.1 MB | 557/705 kB
Progress (4): 1.7/8.5 MB | 1.6/8.3 MB | 0.7/1.1 MB | 557/705 kB
Progress (4): 1.7/8.5 MB | 1.6/8.3 MB | 0.7/1.1 MB | 557/705 kB
Progress (4): 1.7/8.5 MB | 1.6/8.3 MB | 0.7/1.1 MB | 573/705 kB
Progress (4): 1.7/8.5 MB | 1.6/8.3 MB | 0.7/1.1 MB | 573/705 kB
Progress (4): 1.7/8.5 MB | 1.6/8.3 MB | 0.7/1.1 MB | 585/705 kB
Progress (4): 1.7/8.5 MB | 1.6/8.3 MB | 0.7/1.1 MB | 585/705 kB
Progress (4): 1.7/8.5 MB | 1.6/8.3 MB | 0.7/1.1 MB | 601/705 kB
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.7/1.1 MB | 601/705 kB
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.7/1.1 MB | 601/705 kB
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.7/1.1 MB | 617/705 kB
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.7/1.1 MB | 617/705 kB
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.7/1.1 MB | 617/705 kB
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.7/1.1 MB | 634/705 kB
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.8/1.1 MB | 634/705 kB
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.8/1.1 MB | 634/705 kB
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.8/1.1 MB | 650/705 kB
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.8/1.1 MB | 650/705 kB
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.8/1.1 MB | 667/705 kB
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.8/1.1 MB | 667/705 kB
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.8/1.1 MB | 683/705 kB
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.8/1.1 MB | 683/705 kB
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.8/1.1 MB | 699/705 kB
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.8/1.1 MB | 705 kB    
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.8/1.1 MB | 705 kB
Progress (5): 1.8/8.5 MB | 1.6/8.3 MB | 0.8/1.1 MB | 705 kB | 16/233 kB
Progress (5): 1.8/8.5 MB | 1.6/8.3 MB | 0.8/1.1 MB | 705 kB | 16/233 kB
Progress (5): 1.8/8.5 MB | 1.6/8.3 MB | 0.9/1.1 MB | 705 kB | 16/233 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcutil-jdk18on/1.78.1/bcutil-jdk18on-1.78.1.jar (705 kB at 21 MB/s)
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.9/1.1 MB | 33/233 kB
                                                              
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.12.0/junit-platform-commons-1.12.0.jar
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.9/1.1 MB | 33/233 kB
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.9/1.1 MB | 33/233 kB
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.9/1.1 MB | 49/233 kB
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.9/1.1 MB | 49/233 kB
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.9/1.1 MB | 49/233 kB
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.9/1.1 MB | 49/233 kB
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.9/1.1 MB | 66/233 kB
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.9/1.1 MB | 66/233 kB
Progress (4): 1.8/8.5 MB | 1.6/8.3 MB | 0.9/1.1 MB | 82/233 kB
Progress (4): 1.8/8.5 MB | 1.7/8.3 MB | 0.9/1.1 MB | 82/233 kB
Progress (4): 1.8/8.5 MB | 1.7/8.3 MB | 0.9/1.1 MB | 82/233 kB
Progress (4): 1.8/8.5 MB | 1.7/8.3 MB | 0.9/1.1 MB | 98/233 kB
Progress (4): 1.8/8.5 MB | 1.7/8.3 MB | 0.9/1.1 MB | 98/233 kB
Progress (4): 1.8/8.5 MB | 1.7/8.3 MB | 0.9/1.1 MB | 115/233 kB
Progress (4): 1.8/8.5 MB | 1.7/8.3 MB | 0.9/1.1 MB | 115/233 kB
Progress (4): 1.8/8.5 MB | 1.7/8.3 MB | 0.9/1.1 MB | 131/233 kB
Progress (4): 1.8/8.5 MB | 1.7/8.3 MB | 0.9/1.1 MB | 131/233 kB
Progress (4): 1.8/8.5 MB | 1.7/8.3 MB | 0.9/1.1 MB | 147/233 kB
Progress (4): 1.8/8.5 MB | 1.7/8.3 MB | 0.9/1.1 MB | 147/233 kB
Progress (4): 1.8/8.5 MB | 1.7/8.3 MB | 0.9/1.1 MB | 164/233 kB
Progress (4): 1.8/8.5 MB | 1.8/8.3 MB | 0.9/1.1 MB | 164/233 kB
Progress (4): 1.8/8.5 MB | 1.8/8.3 MB | 0.9/1.1 MB | 180/233 kB
Progress (4): 1.8/8.5 MB | 1.8/8.3 MB | 0.9/1.1 MB | 180/233 kB
Progress (4): 1.8/8.5 MB | 1.8/8.3 MB | 0.9/1.1 MB | 197/233 kB
Progress (4): 1.8/8.5 MB | 1.8/8.3 MB | 0.9/1.1 MB | 197/233 kB
Progress (4): 1.8/8.5 MB | 1.8/8.3 MB | 0.9/1.1 MB | 197/233 kB
Progress (4): 1.8/8.5 MB | 1.8/8.3 MB | 0.9/1.1 MB | 213/233 kB
Progress (4): 1.8/8.5 MB | 1.8/8.3 MB | 0.9/1.1 MB | 213/233 kB
Progress (4): 1.8/8.5 MB | 1.8/8.3 MB | 0.9/1.1 MB | 229/233 kB
Progress (4): 1.8/8.5 MB | 1.8/8.3 MB | 0.9/1.1 MB | 233 kB    
Progress (4): 1.8/8.5 MB | 1.8/8.3 MB | 0.9/1.1 MB | 233 kB
Progress (4): 1.8/8.5 MB | 1.8/8.3 MB | 0.9/1.1 MB | 233 kB
Progress (4): 1.8/8.5 MB | 1.8/8.3 MB | 0.9/1.1 MB | 233 kB
Progress (4): 1.8/8.5 MB | 1.8/8.3 MB | 0.9/1.1 MB | 233 kB
Progress (4): 1.8/8.5 MB | 1.8/8.3 MB | 0.9/1.1 MB | 233 kB
Progress (4): 1.8/8.5 MB | 1.9/8.3 MB | 0.9/1.1 MB | 233 kB
Progress (4): 1.8/8.5 MB | 1.9/8.3 MB | 0.9/1.1 MB | 233 kB
Progress (4): 1.8/8.5 MB | 1.9/8.3 MB | 0.9/1.1 MB | 233 kB
Progress (4): 1.8/8.5 MB | 1.9/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 1.8/8.5 MB | 1.9/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 1.8/8.5 MB | 1.9/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 1.8/8.5 MB | 1.9/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 1.8/8.5 MB | 1.9/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 1.8/8.5 MB | 1.9/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 1.9/8.5 MB | 1.9/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 1.9/8.5 MB | 1.9/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 1.9/8.5 MB | 2.0/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 1.9/8.5 MB | 2.0/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 1.9/8.5 MB | 2.0/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 1.9/8.5 MB | 2.0/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 1.9/8.5 MB | 2.0/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 1.9/8.5 MB | 2.0/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 1.9/8.5 MB | 2.0/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 1.9/8.5 MB | 2.0/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 1.9/8.5 MB | 2.0/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 1.9/8.5 MB | 2.0/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 1.9/8.5 MB | 2.0/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 1.9/8.5 MB | 2.0/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 1.9/8.5 MB | 2.1/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 2.0/8.5 MB | 2.1/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 2.0/8.5 MB | 2.1/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 2.0/8.5 MB | 2.1/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 2.0/8.5 MB | 2.1/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 2.0/8.5 MB | 2.1/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 2.0/8.5 MB | 2.1/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 2.0/8.5 MB | 2.1/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 2.0/8.5 MB | 2.1/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 2.0/8.5 MB | 2.1/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 2.0/8.5 MB | 2.1/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 2.0/8.5 MB | 2.1/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 2.0/8.5 MB | 2.2/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 2.1/8.5 MB | 2.2/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 2.1/8.5 MB | 2.2/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 2.1/8.5 MB | 2.2/8.3 MB | 1.0/1.1 MB | 233 kB
Progress (4): 2.1/8.5 MB | 2.2/8.3 MB | 1.0/1.1 MB | 233 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.12.0/junit-jupiter-api-5.12.0.jar (233 kB at 5.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.12.0/junit-jupiter-5.12.0.jar
Progress (3): 2.1/8.5 MB | 2.2/8.3 MB | 1.0/1.1 MB
Progress (3): 2.1/8.5 MB | 2.2/8.3 MB | 1.0/1.1 MB
Progress (3): 2.1/8.5 MB | 2.3/8.3 MB | 1.0/1.1 MB
Progress (3): 2.1/8.5 MB | 2.3/8.3 MB | 1.0/1.1 MB
Progress (3): 2.1/8.5 MB | 2.3/8.3 MB | 1.0/1.1 MB
Progress (3): 2.1/8.5 MB | 2.3/8.3 MB | 1.0/1.1 MB
Progress (3): 2.1/8.5 MB | 2.3/8.3 MB | 1.0/1.1 MB
Progress (3): 2.1/8.5 MB | 2.3/8.3 MB | 1.0/1.1 MB
Progress (3): 2.1/8.5 MB | 2.3/8.3 MB | 1.0/1.1 MB
Progress (3): 2.1/8.5 MB | 2.3/8.3 MB | 1.0/1.1 MB
Progress (3): 2.1/8.5 MB | 2.3/8.3 MB | 1.0/1.1 MB
Progress (3): 2.1/8.5 MB | 2.3/8.3 MB | 1.0/1.1 MB
Progress (3): 2.1/8.5 MB | 2.3/8.3 MB | 1.0/1.1 MB
Progress (3): 2.1/8.5 MB | 2.3/8.3 MB | 1.0/1.1 MB
Progress (3): 2.1/8.5 MB | 2.3/8.3 MB | 1.0/1.1 MB
Progress (3): 2.1/8.5 MB | 2.3/8.3 MB | 1.0/1.1 MB
Progress (3): 2.1/8.5 MB | 2.3/8.3 MB | 1.1/1.1 MB
Progress (3): 2.1/8.5 MB | 2.4/8.3 MB | 1.1/1.1 MB
Progress (3): 2.2/8.5 MB | 2.4/8.3 MB | 1.1/1.1 MB
Progress (3): 2.2/8.5 MB | 2.4/8.3 MB | 1.1/1.1 MB
Progress (3): 2.2/8.5 MB | 2.4/8.3 MB | 1.1/1.1 MB
Progress (3): 2.2/8.5 MB | 2.4/8.3 MB | 1.1/1.1 MB
Progress (3): 2.2/8.5 MB | 2.4/8.3 MB | 1.1/1.1 MB
Progress (3): 2.2/8.5 MB | 2.4/8.3 MB | 1.1/1.1 MB
Progress (3): 2.2/8.5 MB | 2.4/8.3 MB | 1.1/1.1 MB
Progress (3): 2.2/8.5 MB | 2.4/8.3 MB | 1.1/1.1 MB
Progress (3): 2.2/8.5 MB | 2.4/8.3 MB | 1.1/1.1 MB
Progress (3): 2.2/8.5 MB | 2.4/8.3 MB | 1.1/1.1 MB
Progress (3): 2.2/8.5 MB | 2.4/8.3 MB | 1.1/1.1 MB
Progress (3): 2.2/8.5 MB | 2.4/8.3 MB | 1.1 MB    
Progress (3): 2.2/8.5 MB | 2.4/8.3 MB | 1.1 MB
Progress (3): 2.2/8.5 MB | 2.4/8.3 MB | 1.1 MB
Progress (3): 2.2/8.5 MB | 2.4/8.3 MB | 1.1 MB
Progress (3): 2.2/8.5 MB | 2.4/8.3 MB | 1.1 MB
Progress (3): 2.2/8.5 MB | 2.5/8.3 MB | 1.1 MB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk18on/1.78.1/bcpkix-jdk18on-1.78.1.jar (1.1 MB at 27 MB/s)
Progress (2): 2.3/8.5 MB | 2.5/8.3 MB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.12.0/junit-jupiter-params-5.12.0.jar
Progress (2): 2.3/8.5 MB | 2.5/8.3 MB
Progress (2): 2.3/8.5 MB | 2.5/8.3 MB
Progress (2): 2.3/8.5 MB | 2.5/8.3 MB
Progress (2): 2.3/8.5 MB | 2.5/8.3 MB
Progress (2): 2.3/8.5 MB | 2.5/8.3 MB
Progress (2): 2.3/8.5 MB | 2.5/8.3 MB
Progress (2): 2.3/8.5 MB | 2.5/8.3 MB
Progress (2): 2.3/8.5 MB | 2.5/8.3 MB
Progress (2): 2.3/8.5 MB | 2.6/8.3 MB
Progress (2): 2.3/8.5 MB | 2.6/8.3 MB
Progress (2): 2.3/8.5 MB | 2.6/8.3 MB
Progress (2): 2.3/8.5 MB | 2.6/8.3 MB
Progress (2): 2.3/8.5 MB | 2.6/8.3 MB
Progress (2): 2.3/8.5 MB | 2.6/8.3 MB
Progress (2): 2.4/8.5 MB | 2.6/8.3 MB
Progress (2): 2.4/8.5 MB | 2.6/8.3 MB
Progress (2): 2.4/8.5 MB | 2.6/8.3 MB
Progress (2): 2.4/8.5 MB | 2.6/8.3 MB
Progress (2): 2.4/8.5 MB | 2.6/8.3 MB
Progress (2): 2.4/8.5 MB | 2.6/8.3 MB
Progress (2): 2.4/8.5 MB | 2.7/8.3 MB
Progress (2): 2.4/8.5 MB | 2.7/8.3 MB
Progress (2): 2.4/8.5 MB | 2.7/8.3 MB
Progress (2): 2.4/8.5 MB | 2.7/8.3 MB
Progress (2): 2.4/8.5 MB | 2.7/8.3 MB
Progress (2): 2.5/8.5 MB | 2.7/8.3 MB
Progress (2): 2.5/8.5 MB | 2.7/8.3 MB
Progress (2): 2.5/8.5 MB | 2.7/8.3 MB
Progress (2): 2.5/8.5 MB | 2.7/8.3 MB
Progress (2): 2.5/8.5 MB | 2.7/8.3 MB
Progress (2): 2.5/8.5 MB | 2.7/8.3 MB
Progress (2): 2.5/8.5 MB | 2.7/8.3 MB
Progress (2): 2.5/8.5 MB | 2.8/8.3 MB
Progress (2): 2.5/8.5 MB | 2.8/8.3 MB
Progress (2): 2.5/8.5 MB | 2.8/8.3 MB
Progress (2): 2.5/8.5 MB | 2.8/8.3 MB
Progress (2): 2.5/8.5 MB | 2.8/8.3 MB
Progress (2): 2.5/8.5 MB | 2.8/8.3 MB
Progress (2): 2.5/8.5 MB | 2.8/8.3 MB
Progress (2): 2.6/8.5 MB | 2.8/8.3 MB
Progress (2): 2.6/8.5 MB | 2.8/8.3 MB
Progress (3): 2.6/8.5 MB | 2.8/8.3 MB | 16/152 kB
Progress (3): 2.6/8.5 MB | 2.8/8.3 MB | 16/152 kB
Progress (3): 2.6/8.5 MB | 2.8/8.3 MB | 32/152 kB
Progress (3): 2.6/8.5 MB | 2.8/8.3 MB | 32/152 kB
Progress (3): 2.6/8.5 MB | 2.8/8.3 MB | 49/152 kB
Progress (3): 2.6/8.5 MB | 2.8/8.3 MB | 49/152 kB
Progress (3): 2.6/8.5 MB | 2.8/8.3 MB | 65/152 kB
Progress (3): 2.6/8.5 MB | 2.8/8.3 MB | 65/152 kB
Progress (3): 2.6/8.5 MB | 2.8/8.3 MB | 81/152 kB
Progress (3): 2.7/8.5 MB | 2.8/8.3 MB | 81/152 kB
Progress (3): 2.7/8.5 MB | 2.8/8.3 MB | 98/152 kB
Progress (3): 2.7/8.5 MB | 2.8/8.3 MB | 98/152 kB
Progress (3): 2.7/8.5 MB | 2.8/8.3 MB | 114/152 kB
Progress (3): 2.7/8.5 MB | 2.8/8.3 MB | 114/152 kB
Progress (3): 2.7/8.5 MB | 2.8/8.3 MB | 131/152 kB
Progress (4): 2.7/8.5 MB | 2.8/8.3 MB | 131/152 kB | 6.4 kB
Progress (4): 2.7/8.5 MB | 2.8/8.3 MB | 131/152 kB | 6.4 kB
Progress (4): 2.7/8.5 MB | 2.8/8.3 MB | 147/152 kB | 6.4 kB
Progress (4): 2.7/8.5 MB | 2.8/8.3 MB | 152 kB | 6.4 kB    
Progress (4): 2.7/8.5 MB | 2.8/8.3 MB | 152 kB | 6.4 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.12.0/junit-jupiter-5.12.0.jar (6.4 kB at 141 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.12.0/junit-jupiter-engine-5.12.0.jar
Progress (3): 2.7/8.5 MB | 2.8/8.3 MB | 152 kB
Progress (3): 2.7/8.5 MB | 2.8/8.3 MB | 152 kB
Progress (3): 2.7/8.5 MB | 2.9/8.3 MB | 152 kB
Progress (3): 2.7/8.5 MB | 2.9/8.3 MB | 152 kB
Progress (3): 2.7/8.5 MB | 2.9/8.3 MB | 152 kB
Progress (3): 2.7/8.5 MB | 2.9/8.3 MB | 152 kB
Progress (3): 2.7/8.5 MB | 2.9/8.3 MB | 152 kB
Progress (3): 2.8/8.5 MB | 2.9/8.3 MB | 152 kB
Progress (3): 2.8/8.5 MB | 2.9/8.3 MB | 152 kB
Progress (3): 2.8/8.5 MB | 2.9/8.3 MB | 152 kB
Progress (3): 2.8/8.5 MB | 2.9/8.3 MB | 152 kB
Progress (3): 2.8/8.5 MB | 2.9/8.3 MB | 152 kB
Progress (3): 2.8/8.5 MB | 3.0/8.3 MB | 152 kB
Progress (3): 2.8/8.5 MB | 3.0/8.3 MB | 152 kB
Progress (3): 2.8/8.5 MB | 3.0/8.3 MB | 152 kB
Progress (3): 2.8/8.5 MB | 3.0/8.3 MB | 152 kB
Progress (3): 2.8/8.5 MB | 3.0/8.3 MB | 152 kB
Progress (3): 2.8/8.5 MB | 3.0/8.3 MB | 152 kB
Progress (3): 2.8/8.5 MB | 3.0/8.3 MB | 152 kB
Progress (3): 2.8/8.5 MB | 3.0/8.3 MB | 152 kB
Progress (3): 2.8/8.5 MB | 3.0/8.3 MB | 152 kB
Progress (3): 2.9/8.5 MB | 3.0/8.3 MB | 152 kB
Progress (3): 2.9/8.5 MB | 3.0/8.3 MB | 152 kB
Progress (3): 2.9/8.5 MB | 3.0/8.3 MB | 152 kB
Progress (3): 2.9/8.5 MB | 3.1/8.3 MB | 152 kB
Progress (3): 2.9/8.5 MB | 3.1/8.3 MB | 152 kB
Progress (3): 2.9/8.5 MB | 3.1/8.3 MB | 152 kB
Progress (3): 2.9/8.5 MB | 3.1/8.3 MB | 152 kB
Progress (3): 2.9/8.5 MB | 3.1/8.3 MB | 152 kB
Progress (3): 2.9/8.5 MB | 3.1/8.3 MB | 152 kB
Progress (3): 2.9/8.5 MB | 3.1/8.3 MB | 152 kB
Progress (3): 2.9/8.5 MB | 3.1/8.3 MB | 152 kB
Progress (3): 2.9/8.5 MB | 3.1/8.3 MB | 152 kB
Progress (3): 2.9/8.5 MB | 3.1/8.3 MB | 152 kB
Progress (3): 3.0/8.5 MB | 3.1/8.3 MB | 152 kB
Progress (3): 3.0/8.5 MB | 3.2/8.3 MB | 152 kB
Progress (3): 3.0/8.5 MB | 3.2/8.3 MB | 152 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.12.0/junit-platform-commons-1.12.0.jar (152 kB at 3.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.12.0/junit-vintage-engine-5.12.0.jar
Progress (2): 3.0/8.5 MB | 3.2/8.3 MB
Progress (2): 3.0/8.5 MB | 3.2/8.3 MB
Progress (2): 3.0/8.5 MB | 3.2/8.3 MB
Progress (2): 3.0/8.5 MB | 3.2/8.3 MB
Progress (2): 3.0/8.5 MB | 3.2/8.3 MB
Progress (2): 3.0/8.5 MB | 3.2/8.3 MB
Progress (2): 3.0/8.5 MB | 3.2/8.3 MB
Progress (2): 3.0/8.5 MB | 3.2/8.3 MB
Progress (2): 3.1/8.5 MB | 3.2/8.3 MB
Progress (2): 3.1/8.5 MB | 3.2/8.3 MB
Progress (2): 3.1/8.5 MB | 3.2/8.3 MB
Progress (2): 3.1/8.5 MB | 3.3/8.3 MB
Progress (2): 3.1/8.5 MB | 3.3/8.3 MB
Progress (2): 3.1/8.5 MB | 3.3/8.3 MB
Progress (2): 3.1/8.5 MB | 3.3/8.3 MB
Progress (3): 3.1/8.5 MB | 3.3/8.3 MB | 16/602 kB
Progress (3): 3.1/8.5 MB | 3.3/8.3 MB | 16/602 kB
Progress (3): 3.1/8.5 MB | 3.3/8.3 MB | 16/602 kB
Progress (3): 3.1/8.5 MB | 3.3/8.3 MB | 33/602 kB
Progress (3): 3.1/8.5 MB | 3.3/8.3 MB | 33/602 kB
Progress (3): 3.1/8.5 MB | 3.3/8.3 MB | 49/602 kB
Progress (3): 3.1/8.5 MB | 3.3/8.3 MB | 49/602 kB
Progress (3): 3.1/8.5 MB | 3.3/8.3 MB | 49/602 kB
Progress (3): 3.1/8.5 MB | 3.3/8.3 MB | 66/602 kB
Progress (3): 3.1/8.5 MB | 3.3/8.3 MB | 66/602 kB
Progress (3): 3.2/8.5 MB | 3.3/8.3 MB | 66/602 kB
Progress (3): 3.2/8.5 MB | 3.3/8.3 MB | 82/602 kB
Progress (3): 3.2/8.5 MB | 3.4/8.3 MB | 82/602 kB
Progress (3): 3.2/8.5 MB | 3.4/8.3 MB | 82/602 kB
Progress (3): 3.2/8.5 MB | 3.4/8.3 MB | 98/602 kB
Progress (3): 3.2/8.5 MB | 3.4/8.3 MB | 98/602 kB
Progress (3): 3.2/8.5 MB | 3.4/8.3 MB | 115/602 kB
Progress (3): 3.2/8.5 MB | 3.4/8.3 MB | 115/602 kB
Progress (3): 3.2/8.5 MB | 3.4/8.3 MB | 131/602 kB
Progress (3): 3.2/8.5 MB | 3.4/8.3 MB | 131/602 kB
Progress (3): 3.2/8.5 MB | 3.4/8.3 MB | 131/602 kB
Progress (3): 3.2/8.5 MB | 3.4/8.3 MB | 147/602 kB
Progress (3): 3.2/8.5 MB | 3.4/8.3 MB | 147/602 kB
Progress (3): 3.2/8.5 MB | 3.4/8.3 MB | 147/602 kB
Progress (3): 3.2/8.5 MB | 3.4/8.3 MB | 164/602 kB
Progress (3): 3.2/8.5 MB | 3.4/8.3 MB | 164/602 kB
Progress (3): 3.2/8.5 MB | 3.4/8.3 MB | 164/602 kB
Progress (3): 3.2/8.5 MB | 3.4/8.3 MB | 180/602 kB
Progress (3): 3.2/8.5 MB | 3.4/8.3 MB | 180/602 kB
Progress (3): 3.2/8.5 MB | 3.5/8.3 MB | 180/602 kB
Progress (3): 3.2/8.5 MB | 3.5/8.3 MB | 197/602 kB
Progress (3): 3.2/8.5 MB | 3.5/8.3 MB | 197/602 kB
Progress (3): 3.3/8.5 MB | 3.5/8.3 MB | 197/602 kB
Progress (3): 3.3/8.5 MB | 3.5/8.3 MB | 213/602 kB
Progress (3): 3.3/8.5 MB | 3.5/8.3 MB | 213/602 kB
Progress (3): 3.3/8.5 MB | 3.5/8.3 MB | 229/602 kB
