WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/5.17/plugin-5.17.pom
Progress (1): 0.5/60 kB
Progress (1): 1.9/60 kB
Progress (1): 3.3/60 kB
Progress (1): 4.7/60 kB
Progress (1): 6.1/60 kB
Progress (1): 2.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/json-api/20250107-125.v28b_a_ffa_eb_f01/json-api-20250107-125.v28b_a_ffa_eb_f01.jar (2.5 kB at 34 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/json/json/20250107/json-20250107.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2447.v8a_ce9e0fca_32/jenkins-test-harness-2447.v8a_ce9e0fca_32.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee10/jetty-ee10-webapp/12.0.20/jetty-ee10-webapp-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee10/jetty-ee10-servlet/12.0.20/jetty-ee10-servlet-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-jetty-server/12.0.20/jetty-ee10-websocket-jetty-server-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-servlet/12.0.20/jetty-ee10-websocket-servlet-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-jetty-api/12.0.20/jetty-websocket-jetty-api-12.0.20.jar
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/eclipse/jetty/websocket/jetty-websocket-jetty-common/12.0.20/jetty-websocket-jetty-common-12.0.20.jar
Progress (1): 16/521 kB
Progress (1): 17/521 kB
Progress (1): 33/521 kB
Progress (1): 34/521 kB
Progress (1): 51/521 kB
Progress (1): 52/521 kB
Progress (1): 53/521 kB
Progress (1): 70/521 kB
Progress (1): 71/521 kB
Progress (1): 87/521 kB
Progress (1): 88/521 kB
Progress (1): 105/521 kB
Progress (1): 106/521 kB
Progress (1): 116/521 kB
Progress (1): 133/521 kB
Progress (1): 134/521 kB
Progress (1): 150/521 kB
Progress (1): 151/521 kB
Progress (1): 168/521 kB
Progress (1): 169/521 kB
Progress (1): 185/521 kB
Progress (1): 186/521 kB
Progress (1): 202/521 kB
Progress (1): 203/521 kB
Progress (1): 220/521 kB
Progress (1): 221/521 kB
Progress (1): 237/521 kB
Progress (1): 238/521 kB
Progress (1): 255/521 kB
Progress (1): 256/521 kB
Progress (1): 272/521 kB
Progress (1): 273/521 kB
Progress (1): 289/521 kB
Progress (1): 290/521 kB
Progress (1): 307/521 kB
Progress (1): 308/521 kB
Progress (1): 324/521 kB
Progress (1): 325/521 kB
Progress (1): 342/521 kB
Progress (1): 343/521 kB
Progress (1): 359/521 kB
Progress (1): 360/521 kB
Progress (1): 376/521 kB
Progress (1): 377/521 kB
Progress (1): 394/521 kB
Progress (1): 395/521 kB
Progress (1): 411/521 kB
Progress (1): 412/521 kB
Progress (1): 429/521 kB
Progress (1): 430/521 kB
Progress (1): 446/521 kB
Progress (1): 447/521 kB
Progress (1): 463/521 kB
Progress (1): 465/521 kB
Progress (1): 481/521 kB
Progress (1): 482/521 kB
Progress (1): 498/521 kB
Progress (1): 499/521 kB
Progress (1): 516/521 kB
Progress (1): 517/521 kB
Progress (1): 521 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2447.v8a_ce9e0fca_32/jenkins-test-harness-2447.v8a_ce9e0fca_32.jar (521 kB at 2.2 MB/s)
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/fasterxml/jackson/core/jackson-databind/2.18.3/jackson-databind-2.18.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.18.3/jackson-datatype-jsr310-2.18.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.18.3/jackson-datatype-jdk8-2.18.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/fasterxml/jackson/datatype/jackson-datatype-json-org/2.18.3/jackson-datatype-json-org-2.18.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/fasterxml/jackson/module/jackson-module-parameter-names/2.18.3/jackson-module-parameter-names-2.18.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/fasterxml/jackson/core/jackson-core/2.18.3/jackson-core-2.18.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/fasterxml/jackson/core/jackson-annotations/2.18.3/jackson-annotations-2.18.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.18.3/jackson-module-jaxb-annotations-2.18.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/fasterxml/jackson/dataformat/jackson-dataformat-cbor/2.18.3/jackson-dataformat-cbor-2.18.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/fasterxml/jackson/dataformat/jackson-dataformat-csv/2.18.3/jackson-dataformat-csv-2.18.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.18.3/jackson-dataformat-xml-2.18.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/fasterxml/woodstox/woodstox-core/7.0.0/woodstox-core-7.0.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.18.3/jackson-dataformat-yaml-2.18.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/fasterxml/jackson/dataformat/jackson-dataformat-toml/2.18.3/jackson-dataformat-toml-2.18.3.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/json/json/20250107/json-20250107.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee10/jetty-ee10-webapp/12.0.20/jetty-ee10-webapp-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee10/jetty-ee10-servlet/12.0.20/jetty-ee10-servlet-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-jetty-server/12.0.20/jetty-ee10-websocket-jetty-server-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-servlet/12.0.20/jetty-ee10-websocket-servlet-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-jetty-api/12.0.20/jetty-websocket-jetty-api-12.0.20.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/eclipse/jetty/websocket/jetty-websocket-jetty-common/12.0.20/jetty-websocket-jetty-common-12.0.20.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.18.3/jackson-databind-2.18.3.jar
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.18.3/jackson-databind-2.18.3.jar (1.7 MB at 79 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.18.3/jackson-datatype-jsr310-2.18.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.18.3/jackson-datatype-jdk8-2.18.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-json-org/2.18.3/jackson-datatype-json-org-2.18.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.18.3/jackson-module-parameter-names-2.18.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.18.3/jackson-core-2.18.3.jar
Progress (1): 16/36 kB
Progress (1): 33/36 kB
Progress (1): 36 kB   
Progress (2): 36 kB | 16/133 kB
Progress (3): 36 kB | 16/133 kB | 10 kB
Progress (3): 36 kB | 33/133 kB | 10 kB
Progress (3): 36 kB | 49/133 kB | 10 kB
                                       
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.18.3/jackson-datatype-jdk8-2.18.3.jar (36 kB at 7.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.18.3/jackson-annotations-2.18.3.jar
Progress (2): 65/133 kB | 10 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.18.3/jackson-module-parameter-names-2.18.3.jar (10 kB at 2.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.18.3/jackson-module-jaxb-annotations-2.18.3.jar
Progress (1): 81/133 kB
Progress (1): 98/133 kB
Progress (1): 114/133 kB
Progress (1): 130/133 kB
Progress (1): 133 kB    
Progress (2): 133 kB | 16/598 kB
Progress (2): 133 kB | 33/598 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.18.3/jackson-datatype-jsr310-2.18.3.jar (133 kB at 22 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-cbor/2.18.3/jackson-dataformat-cbor-2.18.3.jar
Progress (1): 49/598 kB
Progress (1): 62/598 kB
Progress (1): 78/598 kB
Progress (1): 95/598 kB
Progress (2): 95/598 kB | 16/18 kB
Progress (2): 111/598 kB | 16/18 kB
Progress (2): 111/598 kB | 18 kB   
Progress (2): 128/598 kB | 18 kB
Progress (2): 144/598 kB | 18 kB
Progress (2): 160/598 kB | 18 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-json-org/2.18.3/jackson-datatype-json-org-2.18.3.jar (18 kB at 2.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-csv/2.18.3/jackson-dataformat-csv-2.18.3.jar
Progress (1): 177/598 kB
Progress (1): 193/598 kB
Progress (1): 209/598 kB
Progress (1): 226/598 kB
Progress (2): 226/598 kB | 16/79 kB
Progress (2): 242/598 kB | 16/79 kB
Progress (2): 242/598 kB | 32/79 kB
Progress (2): 259/598 kB | 32/79 kB
Progress (2): 259/598 kB | 49/79 kB
Progress (2): 275/598 kB | 49/79 kB
Progress (2): 275/598 kB | 65/79 kB
Progress (2): 291/598 kB | 65/79 kB
Progress (2): 291/598 kB | 79 kB   
Progress (2): 308/598 kB | 79 kB
Progress (2): 324/598 kB | 79 kB
Progress (2): 341/598 kB | 79 kB
Progress (2): 357/598 kB | 79 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.18.3/jackson-annotations-2.18.3.jar (79 kB at 7.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.18.3/jackson-dataformat-xml-2.18.3.jar
Progress (1): 373/598 kB
Progress (1): 390/598 kB
Progress (1): 406/598 kB
Progress (2): 406/598 kB | 16/37 kB
Progress (2): 422/598 kB | 16/37 kB
Progress (2): 422/598 kB | 32/37 kB
Progress (2): 439/598 kB | 32/37 kB
Progress (2): 439/598 kB | 37 kB   
Progress (2): 455/598 kB | 37 kB
Progress (2): 472/598 kB | 37 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.18.3/jackson-module-jaxb-annotations-2.18.3.jar (37 kB at 3.7 MB/s)
Progress (1): 488/598 kB
                        
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/7.0.0/woodstox-core-7.0.0.jar
Progress (1): 504/598 kB
Progress (1): 521/598 kB
Progress (1): 537/598 kB
Progress (1): 553/598 kB
Progress (1): 570/598 kB
Progress (1): 586/598 kB
Progress (1): 598 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.18.3/jackson-core-2.18.3.jar (598 kB at 54 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.18.3/jackson-dataformat-yaml-2.18.3.jar
Progress (1): 16/130 kB
Progress (1): 33/130 kB
Progress (1): 49/130 kB
Progress (1): 62/130 kB
Progress (1): 78/130 kB
Progress (1): 95/130 kB
Progress (1): 111/130 kB
Progress (1): 128/130 kB
Progress (1): 130 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.18.3/jackson-dataformat-xml-2.18.3.jar (130 kB at 10.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-toml/2.18.3/jackson-dataformat-toml-2.18.3.jar
Progress (1): 16/71 kB
Progress (2): 16/71 kB | 16/56 kB
Progress (2): 16/71 kB | 33/56 kB
Progress (2): 32/71 kB | 33/56 kB
Progress (2): 32/71 kB | 49/56 kB
Progress (2): 32/71 kB | 56 kB   
Progress (2): 49/71 kB | 56 kB
Progress (2): 65/71 kB | 56 kB
Progress (2): 71 kB | 56 kB   
                           
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.18.3/jackson-dataformat-yaml-2.18.3.jar (56 kB at 4.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/json/json/20250107/json-20250107.jar
Progress (2): 71 kB | 0/1.6 MB
Progress (2): 71 kB | 0/1.6 MB
                              
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-cbor/2.18.3/jackson-dataformat-cbor-2.18.3.jar (71 kB at 4.4 MB/s)
Progress (1): 0/1.6 MB
                      
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-webapp/12.0.20/jetty-ee10-webapp-12.0.20.jar
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.1/1.6 MB
Progress (1): 0.2/1.6 MB
Progress (1): 0.2/1.6 MB
Progress (1): 0.2/1.6 MB
Progress (1): 0.2/1.6 MB
Progress (1): 0.2/1.6 MB
Progress (2): 0.2/1.6 MB | 16/81 kB
Progress (2): 0.2/1.6 MB | 16/81 kB
Progress (2): 0.2/1.6 MB | 32/81 kB
Progress (2): 0.3/1.6 MB | 32/81 kB
Progress (2): 0.3/1.6 MB | 49/81 kB
Progress (2): 0.3/1.6 MB | 65/81 kB
Progress (2): 0.3/1.6 MB | 65/81 kB
Progress (2): 0.3/1.6 MB | 81 kB   
Progress (2): 0.3/1.6 MB | 81 kB
Progress (2): 0.3/1.6 MB | 81 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/json/json/20250107/json-20250107.jar (81 kB at 4.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-servlet/12.0.20/jetty-ee10-servlet-12.0.20.jar
Progress (1): 0.3/1.6 MB
Progress (1): 0.3/1.6 MB
Progress (1): 0.4/1.6 MB
Progress (1): 0.4/1.6 MB
Progress (1): 0.4/1.6 MB
Progress (2): 0.4/1.6 MB | 16/132 kB
Progress (2): 0.4/1.6 MB | 16/132 kB
Progress (2): 0.4/1.6 MB | 33/132 kB
Progress (2): 0.4/1.6 MB | 49/132 kB
Progress (2): 0.4/1.6 MB | 49/132 kB
Progress (2): 0.4/1.6 MB | 66/132 kB
Progress (2): 0.4/1.6 MB | 66/132 kB
Progress (2): 0.4/1.6 MB | 82/132 kB
Progress (2): 0.4/1.6 MB | 98/132 kB
Progress (2): 0.5/1.6 MB | 98/132 kB
Progress (2): 0.5/1.6 MB | 115/132 kB
Progress (2): 0.5/1.6 MB | 131/132 kB
Progress (2): 0.5/1.6 MB | 132 kB    
Progress (3): 0.5/1.6 MB | 132 kB | 16/56 kB
Progress (3): 0.5/1.6 MB | 132 kB | 32/56 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-webapp/12.0.20/jetty-ee10-webapp-12.0.20.jar (132 kB at 6.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-jetty-server/12.0.20/jetty-ee10-websocket-jetty-server-12.0.20.jar
Progress (2): 0.5/1.6 MB | 49/56 kB
Progress (2): 0.5/1.6 MB | 56 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-toml/2.18.3/jackson-dataformat-toml-2.18.3.jar (56 kB at 2.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-servlet/12.0.20/jetty-ee10-websocket-servlet-12.0.20.jar
Progress (2): 0.5/1.6 MB | 16/107 kB
Progress (2): 0.5/1.6 MB | 32/107 kB
Progress (2): 0.5/1.6 MB | 49/107 kB
Progress (2): 0.5/1.6 MB | 65/107 kB
Progress (2): 0.5/1.6 MB | 65/107 kB
Progress (2): 0.5/1.6 MB | 81/107 kB
Progress (2): 0.5/1.6 MB | 81/107 kB
Progress (2): 0.5/1.6 MB | 98/107 kB
Progress (2): 0.5/1.6 MB | 98/107 kB
Progress (2): 0.5/1.6 MB | 107 kB   
Progress (2): 0.5/1.6 MB | 107 kB
Progress (2): 0.5/1.6 MB | 107 kB
Progress (2): 0.6/1.6 MB | 107 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-csv/2.18.3/jackson-dataformat-csv-2.18.3.jar (107 kB at 4.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-jetty-api/12.0.20/jetty-websocket-jetty-api-12.0.20.jar
Progress (1): 0.6/1.6 MB
Progress (1): 0.6/1.6 MB
Progress (1): 0.6/1.6 MB
Progress (1): 0.6/1.6 MB
Progress (1): 0.6/1.6 MB
Progress (1): 0.7/1.6 MB
Progress (1): 0.7/1.6 MB
Progress (2): 0.7/1.6 MB | 16/435 kB
Progress (2): 0.7/1.6 MB | 16/435 kB
Progress (2): 0.7/1.6 MB | 33/435 kB
Progress (2): 0.7/1.6 MB | 33/435 kB
Progress (2): 0.7/1.6 MB | 33/435 kB
Progress (2): 0.7/1.6 MB | 49/435 kB
Progress (2): 0.7/1.6 MB | 49/435 kB
Progress (2): 0.8/1.6 MB | 49/435 kB
Progress (2): 0.8/1.6 MB | 66/435 kB
Progress (2): 0.8/1.6 MB | 66/435 kB
Progress (2): 0.8/1.6 MB | 82/435 kB
Progress (2): 0.8/1.6 MB | 82/435 kB
Progress (2): 0.8/1.6 MB | 98/435 kB
Progress (2): 0.8/1.6 MB | 98/435 kB
Progress (2): 0.8/1.6 MB | 98/435 kB
Progress (2): 0.8/1.6 MB | 115/435 kB
Progress (2): 0.8/1.6 MB | 115/435 kB
Progress (2): 0.8/1.6 MB | 115/435 kB
Progress (2): 0.8/1.6 MB | 131/435 kB
Progress (2): 0.9/1.6 MB | 131/435 kB
Progress (2): 0.9/1.6 MB | 147/435 kB
Progress (2): 0.9/1.6 MB | 147/435 kB
Progress (2): 0.9/1.6 MB | 164/435 kB
Progress (2): 0.9/1.6 MB | 164/435 kB
Progress (2): 0.9/1.6 MB | 180/435 kB
Progress (2): 0.9/1.6 MB | 180/435 kB
Progress (2): 0.9/1.6 MB | 193/435 kB
Progress (2): 0.9/1.6 MB | 193/435 kB
Progress (2): 0.9/1.6 MB | 209/435 kB
Progress (2): 0.9/1.6 MB | 209/435 kB
Progress (2): 0.9/1.6 MB | 226/435 kB
Progress (2): 1.0/1.6 MB | 226/435 kB
Progress (2): 1.0/1.6 MB | 242/435 kB
Progress (2): 1.0/1.6 MB | 242/435 kB
Progress (2): 1.0/1.6 MB | 258/435 kB
Progress (2): 1.0/1.6 MB | 258/435 kB
Progress (2): 1.0/1.6 MB | 275/435 kB
Progress (2): 1.0/1.6 MB | 275/435 kB
Progress (2): 1.0/1.6 MB | 291/435 kB
Progress (2): 1.0/1.6 MB | 291/435 kB
Progress (3): 1.0/1.6 MB | 291/435 kB | 8.7 kB
Progress (3): 1.0/1.6 MB | 291/435 kB | 8.7 kB
Progress (3): 1.1/1.6 MB | 291/435 kB | 8.7 kB
Progress (3): 1.1/1.6 MB | 291/435 kB | 8.7 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/websocket/jetty-ee10-websocket-servlet/12.0.20/jetty-ee10-websocket-servlet-12.0.20.jar (8.7 kB at 310 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/websocket/jetty-websocket-jetty-common/12.0.20/jetty-websocket-jetty-common-12.0.20.jar
Progress (2): 1.1/1.6 MB | 308/435 kB
Progress (2): 1.1/1.6 MB | 308/435 kB
Progress (2): 1.1/1.6 MB | 308/435 kB
Progress (2): 1.1/1.6 MB | 324/435 kB
Progress (2): 1.1/1.6 MB | 324/435 kB
Progress (2): 1.1/1.6 MB | 340/435 kB
Progress (2): 1.1/1.6 MB | 340/435 kB
Progress (2): 1.2/1.6 MB | 340/435 kB
Progress (2): 1.2/1.6 MB | 340/435 kB
Progress (2): 1.2/1.6 MB | 357/435 kB
Progress (2): 1.2/1.6 MB | 357/435 kB
Progress (2): 1.2/1.6 MB | 357/435 kB
Progress (2): 1.2/1.6 MB | 357/435 kB
Progress (2): 1.2/1.6 MB | 373/435 kB
Progress (2): 1.2/1.6 MB | 373/435 kB
Progress (2): 1.3/1.6 MB | 373/435 kB
Progress (2): 1.3/1.6 MB | 389/435 kB
Progress (2): 1.3/1.6 MB | 389/435 kB
Progress (2): 1.3/1.6 MB | 406/435 kB
Progress (2): 1.3/1.6 MB | 422/435 kB
Progress (2): 1.3/1.6 MB | 422/435 kB
Progress (2): 1.3/1.6 MB | 435 kB    
Progress (2): 1.3/1.6 MB | 435 kB
Progress (2): 1.3/1.6 MB | 435 kB
Progress (2): 1.3/1.6 MB | 435 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-servlet/12.0.20/jetty-ee10-servlet-12.0.20.jar (435 kB at 14 MB/s)
Progress (1): 1.3/1.6 MB
Progress (2): 1.3/1.6 MB | 16/29 kB
Progress (2): 1.4/1.6 MB | 16/29 kB
Progress (2): 1.4/1.6 MB | 29 kB   
Progress (2): 1.4/1.6 MB | 29 kB
Progress (2): 1.4/1.6 MB | 29 kB
                                
